PS C:\xampp\htdocs> git init
Initialized empty Git repository in C:/xampp/htdocs/.git/
PS C:\xampp\htdocs> cd C:/xampp
>>
PS C:\xampp> git rm --cached -r apache/logs mysql/data htdocs/tmp
>>
fatal: pathspec 'htdocs/tmp' did not match any files
PS C:\xampp> git status
>>
Refresh index: 100% (18338/18338), done.
On branch main
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
  (commit or discard the untracked or modified content in submodules)
        modified:   apache/logs/access.log
        modified:   apache/logs/error.log
        modified:   apache/logs/httpd.pid
        modified:   htdocs/VivaldiTrello (modified content, untracked content)
        modified:   mysql/data/ib_logfile0
        modified:   mysql/data/ibdata1
        modified:   mysql/data/ibtmp1
        modified:   mysql/data/mysql.pid
        modified:   mysql/data/mysql/columns_priv.MAD
        modified:   mysql/data/mysql/db.MAD
        modified:   mysql/data/mysql/db.MAI
        modified:   mysql/data/mysql_error.log
        modified:   mysql/data/phpmyadmin/pma__userconfig.ibd

Untracked files:
  (use "git add <file>..." to include in what will be committed)
        tmp/sess_nucbs3rhj42a43bcqcfu89pfg1

no changes added to commit (use "git add" and/or "git commit -a")
PS C:\xampp> git add .
>>
PS C:\xampp> ^C
PS C:\xampp> cd htdocs
PS C:\xampp\htdocs> git add .
>>
warning: in the working copy of 'Laravel11API/bootstrap/app.php', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/immutable/dist/immutable.es.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/immutable/dist/immutable.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/immutable/dist/immutable.js.flow', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/immutable/dist/immutable.min.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/immutable/package.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/is-extglob/LICENSE', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/is-extglob/README.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/is-extglob/index.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/is-extglob/package.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/is-glob/LICENSE', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/is-glob/README.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/is-glob/index.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/is-glob/package.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/is-number/LICENSE', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/is-number/README.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/is-number/index.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/is-number/package.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/micromatch/LICENSE', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/micromatch/README.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/micromatch/index.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/micromatch/package.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/node-addon-api/LICENSE.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/node-addon-api/README.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/node-addon-api/common.gypi', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/node-addon-api/except.gypi', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/node-addon-api/index.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/node-addon-api/napi-inl.deprecated.h', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/node-addon-api/napi-inl.h', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/node-addon-api/napi.h', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/node-addon-api/node_addon_api.gyp', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/node-addon-api/node_api.gyp', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/node-addon-api/noexcept.gypi', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/node-addon-api/package-support.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/node-addon-api/package.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/node-addon-api/tools/README.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/node-addon-api/tools/check-napi.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/node-addon-api/tools/clang-format.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/node-addon-api/tools/conversion.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/node-addon-api/tools/eslint-format.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/picomatch/CHANGELOG.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/picomatch/LICENSE', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/picomatch/README.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/picomatch/index.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/picomatch/lib/constants.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/picomatch/lib/parse.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/picomatch/lib/picomatch.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/picomatch/lib/scan.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/picomatch/lib/utils.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/picomatch/package.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/readdirp/LICENSE', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/readdirp/README.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/readdirp/esm/index.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/readdirp/esm/index.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/readdirp/esm/package.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/readdirp/index.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/readdirp/index.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/readdirp/package.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/sass/LICENSE', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/sass/README.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/sass/sass.dart.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/sass/sass.default.cjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/sass/sass.default.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/sass/sass.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/sass/sass.node.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/sass/sass.node.mjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/sass/types/compile.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/sass/types/deprecations.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/sass/types/exception.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/sass/types/importer.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/sass/types/index.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/sass/types/legacy/exception.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/sass/types/legacy/function.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/sass/types/legacy/importer.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/sass/types/legacy/options.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/sass/types/legacy/plugin_this.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/sass/types/legacy/render.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/sass/types/logger/index.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/sass/types/logger/source_location.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/sass/types/logger/source_span.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/sass/types/options.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/sass/types/util/promise_or.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/sass/types/value/argument_list.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/sass/types/value/boolean.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/sass/types/value/calculation.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/sass/types/value/color.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/sass/types/value/function.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/sass/types/value/index.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/sass/types/value/list.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/sass/types/value/map.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/sass/types/value/mixin.d.ts', LF will be replaced by CRLF the next time Git touches it
